Ticker,Price,Currency,Target_Price,Upside_Potential,Num_Analysts,Rating,Sector,Trailing_PE,Forward_PE
BK,117.03,USD,118.03333,0.86,15,buy,Financial Services,16.89,14.37
BA,204.38,USD,244.33333,19.55,24,buy,Industrials,,85.82
BKNG,5301.64,USD,6208.2163,17.1,37,buy,Consumer Cyclical,34.51,19.97
BSX,92.58,USD,126.48281,36.62,32,strong_buy,Healthcare,49.51,26.71
BMY,52.41,USD,54.04348,3.12,23,hold,Healthcare,17.65,8.73
AVGO,359.93,USD,444.8964,23.61,42,strong_buy,Technology,75.77,26.5
BR,230.05,USD,269.375,17.09,8,none,Technology,29.42,22.4
BRO,81.62,USD,93.5,14.56,12,hold,Financial Services,24.73,17.5
BF-B,30.76,USD,30.8,0.13,18,hold,Consumer Defensive,17.99,17.74
BLDR,108.48,USD,134.36365,23.86,22,buy,Industrials,20.58,16.8
BG,92.84,USD,105.66667,13.82,9,buy,Consumer Defensive,10.45,10.46
BXP,71.41,USD,79.61905,11.5,21,buy,Real Estate,,34.89
CHRW,157.09,USD,153.36,-2.37,25,buy,Industrials,31.8,26.28
CDNS,323.22,USD,384.2028,18.87,25,buy,Technology,83.09,40.15
CPT,104.23,USD,116.67391,11.94,23,buy,Real Estate,42.2,77.95
CPB,28.74,USD,32.31579,12.44,19,hold,Consumer Defensive,14.81,10.93
COF,237.87,USD,261.09525,9.76,21,buy,Financial Services,81.46,11.44
CAH,198.18,USD,216.6,9.29,15,buy,Healthcare,29.94,17.88
CCL,27.62,USD,35.15217,27.27,23,buy,Consumer Cyclical,14.24,11.45
CARR,52.94,USD,72.1425,36.27,20,buy,Industrials,33.09,17.76
CAT,597.89,USD,589.0704,-1.48,25,buy,Industrials,30.72,26.82
CBOE,253.02,USD,262.07693,3.58,13,hold,Financial Services,27.24,23.28
CBRE,159.58,USD,181.41667,13.68,12,buy,Real Estate,39.5,21.71
CDW,144.93,USD,182.0,25.58,10,none,Technology,18.32,13.68
COR,346.0,USD,385.8,11.5,15,buy,Healthcare,43.47,17.71
CNC,40.85,USD,40.41176,-1.07,17,hold,Healthcare,,14.13
CNP,37.84,USD,42.375,11.98,16,buy,Utilities,23.95,19.83
CF,79.19,USD,92.16667,16.39,18,hold,Basic Materials,9.58,10.89
CRL,193.03,USD,189.26666,-1.95,15,buy,Healthcare,,17.65
SCHW,96.65,USD,111.94737,15.83,19,buy,Financial Services,22.63,17.21
CHTR,206.6,USD,314.9412,52.44,17,none,Communication Services,5.73,4.82
CVX,149.99,USD,172.54167,15.04,24,buy,Energy,21.1,19.57
CMG,36.14,USD,43.18182,19.48,33,buy,Consumer Cyclical,31.98,29.59
CB,308.47,USD,309.22726,0.25,22,hold,Financial Services,12.89,11.76
CHD,84.61,USD,96.89474,14.52,19,hold,Consumer Defensive,26.69,22.56
CI,274.7,USD,326.26,18.77,23,buy,Healthcare,12.15,8.96
CINF,165.86,USD,172.66667,4.1,6,none,Financial Services,12.35,19.36
CTAS,187.53,USD,214.88235,14.59,17,hold,Industrials,41.77,35.0
CSCO,77.8,USD,84.81476,9.02,21,none,Technology,30.04,17.41
C,111.8,USD,115.57143,3.37,21,buy,Financial Services,15.7,11.38
CFG,58.39,USD,62.025,6.23,20,buy,Financial Services,16.36,11.63
CLX,104.01,USD,124.58824,19.78,17,hold,Consumer Defensive,16.33,15.39
CME,273.55,USD,286.13333,4.6,15,hold,Financial Services,26.51,23.44
CMS,69.84,USD,78.23077,12.01,13,buy,Utilities,20.13,18.13
KO,70.52,USD,79.13043,12.21,23,buy,Consumer Defensive,23.35,21.9
CTSH,83.94,USD,85.21826,1.52,23,buy,Technology,19.43,14.95
COIN,267.46,USD,379.475,41.88,28,buy,Financial Services,23.12,38.2
CL,78.34,USD,87.21053,11.32,19,buy,Consumer Defensive,21.94,20.39
CMCSA,27.23,USD,34.60417,27.08,24,hold,Communication Services,4.52,6.55
CAG,17.75,USD,19.98824,12.61,17,hold,Consumer Defensive,10.03,9.57
COP,95.54,USD,112.5,17.75,28,buy,Energy,13.49,15.32
ED,97.53,USD,103.2,5.81,15,hold,Utilities,17.05,16.18
STZ,147.42,USD,171.21739,16.14,23,buy,Consumer Defensive,21.49,11.87
CEG,351.98,USD,399.92624,13.62,16,buy,Utilities,40.23,31.08
COO,82.08,USD,90.5,10.26,16,buy,Healthcare,43.89,16.6
CPRT,38.67,USD,48.88889,26.43,9,buy,Industrials,23.72,21.45
GLW,88.32,USD,93.30769,5.65,13,buy,Technology,56.62,28.72
CPAY,316.09,USD,353.46155,11.82,13,buy,Technology,21.49,12.71
CTVA,66.12,USD,77.71429,17.54,21,buy,Basic Materials,26.77,18.06
CSGP,68.23,USD,91.94118,34.75,17,buy,Real Estate,1137.17,49.27
COST,884.47,USD,1042.8334,17.9,30,buy,Consumer Defensive,47.4,39.87
CTRA,26.27,USD,32.36,23.18,25,buy,Energy,12.16,10.05
CRWD,504.78,USD,554.1052,9.77,48,buy,Technology,,104.41
CCI,90.96,USD,114.47059,25.85,17,buy,Real Estate,,26.48
CSX,37.39,USD,39.54167,5.75,24,buy,Industrials,24.28,19.63
CMI,510.05,USD,524.2058,2.78,19,buy,Industrials,26.41,19.54
CVS,79.42,USD,94.0,18.36,24,buy,Healthcare,209.0,11.09
DHR,226.33,USD,256.0909,13.15,22,strong_buy,Healthcare,46.57,26.87
DRI,182.28,USD,219.93333,20.66,30,buy,Consumer Cyclical,19.54,16.02
DDOG,146.0,USD,214.40732,46.85,41,strong_buy,Technology,470.97,62.28
DVA,121.35,USD,144.5,19.08,8,none,Healthcare,12.52,9.53
DAY,69.26,USD,69.91667,0.95,12,none,Technology,,25.34
DECK,101.18,USD,111.97136,10.67,22,buy,Consumer Cyclical,15.03,14.77
DE,484.8,USD,527.7826,8.87,23,buy,Industrials,26.19,21.42
DELL,129.98,USD,163.30435,25.64,23,buy,Technology,17.38,11.34
DAL,69.81,USD,73.63913,5.49,23,strong_buy,Industrials,9.85,9.75
DVN,37.52,USD,45.3,20.74,30,buy,Energy,8.85,8.97
DXCM,66.96,USD,84.84615,26.71,26,strong_buy,Healthcare,37.2,26.92
FANG,156.68,USD,179.46667,14.54,30,strong_buy,Energy,11.0,13.53
DLR,153.63,USD,199.22221,29.68,27,buy,Real Estate,39.8,42.5
DG,133.21,USD,129.82143,-2.54,28,buy,Consumer Defensive,23.05,18.9
DLTR,129.87,USD,115.27273,-11.24,22,hold,Consumer Defensive,24.6,19.42
D,59.33,USD,63.73333,7.42,15,hold,Utilities,19.39,16.46
DPZ,431.73,USD,496.64517,15.04,31,buy,Consumer Cyclical,25.2,22.08
DASH,227.49,USD,276.41464,21.51,41,buy,Consumer Cyclical,114.89,37.24
DOV,199.12,USD,214.0,7.47,19,buy,Industrials,25.89,18.8
DOW,23.97,USD,27.82353,16.08,17,hold,Basic Materials,,-483.36
DHI,156.45,USD,164.6875,5.27,16,buy,Consumer Cyclical,13.53,11.66
DTE,129.8,USD,149.92308,15.5,13,buy,Utilities,19.46,16.8
DUK,115.3,USD,136.17647,18.11,17,buy,Utilities,18.16,17.21
DD,40.93,USD,47.1875,15.29,16,strong_buy,Basic Materials,23.66,18.98
ETN,331.98,USD,408.9424,23.18,25,buy,Industrials,33.23,24.2
EBAY,85.36,USD,93.96667,10.08,30,hold,Consumer Cyclical,18.93,14.64
ECL,263.6,USD,291.75,10.68,20,buy,Basic Materials,37.93,31.07
EIX,58.31,USD,66.85714,14.66,14,buy,Utilities,7.64,9.47
EW,83.08,USD,95.55071,15.01,28,buy,Healthcare,36.44,28.93
EA,203.73,USD,202.3579,-0.67,19,hold,Communication Services,59.22,22.0
ELV,359.07,USD,389.42105,8.45,19,buy,Healthcare,14.64,13.28
EME,623.65,USD,758.5,21.62,6,buy,Industrials,25.13,22.46
EMR,136.64,USD,150.50963,10.15,27,buy,Industrials,33.91,19.28
ETR,92.35,USD,103.611,12.19,20,buy,Utilities,22.75,21.03
EOG,108.01,USD,136.62032,26.49,31,buy,Energy,10.73,10.11
EPAM,209.63,USD,209.94118,0.15,17,buy,Technology,32.05,16.83
EQT,55.57,USD,65.0,16.97,27,buy,Energy,18.1,12.57
EFX,220.83,USD,267.25,21.02,20,buy,Industrials,41.74,25.0
EQIX,750.32,USD,965.28,28.65,25,buy,Real Estate,69.09,49.35
EQR,60.95,USD,70.375,15.46,22,buy,Real Estate,20.05,42.6
ESS,257.62,USD,285.07,10.66,25,hold,Real Estate,19.61,42.7
EL,104.1,USD,102.17391,-1.85,23,buy,Consumer Defensive,,35.63
EG,327.16,USD,368.85715,12.75,14,buy,Financial Services,24.36,5.88
EVRG,73.8,USD,84.31818,14.25,11,none,Utilities,20.22,17.17
ES,68.11,USD,72.86667,6.98,15,buy,Utilities,18.81,13.65
EXC,43.57,USD,49.375,13.32,16,buy,Utilities,15.62,15.32
EXE,112.79,USD,132.85715,17.79,28,strong_buy,Energy,36.27,11.82
EXPE,274.21,USD,270.2353,-1.45,34,buy,Consumer Cyclical,26.44,15.39
EXPD,151.76,USD,127.66667,-15.88,15,underperform,Industrials,24.72,25.67
EXR,134.48,USD,155.0,15.26,20,buy,Real Estate,30.09,27.64
XOM,118.82,USD,131.4,10.59,25,buy,Energy,17.25,16.45
FFIV,262.67,USD,291.5,10.98,10,none,Technology,22.28,16.22
FDS,292.47,USD,333.1875,13.92,16,hold,Financial Services,18.82,15.56
FICO,1844.98,USD,2031.7778,10.12,18,buy,Technology,69.7,36.16
FAST,42.01,USD,43.46154,3.46,13,hold,Industrials,39.63,34.58
FRT,99.58,USD,110.18421,10.65,19,buy,Real Estate,25.27,31.57
FDX,284.34,USD,280.0357,-1.51,28,buy,Industrials,16.67,13.6
FIS,67.11,USD,81.05,20.77,20,buy,Technology,209.72,10.61
FITB,48.15,USD,50.7,5.3,20,buy,Financial Services,14.37,11.94
FSLR,254.8,USD,274.13687,7.59,32,buy,Technology,19.54,10.82
FE,44.26,USD,50.0,12.97,12,buy,Utilities,19.24,16.28
FISV,68.75,USD,95.05,38.25,28,hold,Unknown,10.63,8.22
F,13.76,USD,12.9235,-6.08,20,hold,Consumer Cyclical,11.76,9.32
FTNT,82.22,USD,87.44562,6.36,32,hold,Technology,33.84,28.1
FTV,54.93,USD,57.3125,4.34,16,hold,Technology,21.63,19.29
FOXA,71.1,USD,71.53125,0.61,16,none,Communication Services,15.98,14.05
BEN,23.48,USD,24.72727,5.31,11,hold,Financial Services,25.8,8.35
FCX,47.38,USD,48.87,3.14,20,buy,Basic Materials,33.13,21.94
GRMN,208.36,USD,233.5,12.07,8,hold,Technology,25.66,23.8
IT,233.89,USD,284.27274,21.54,11,none,Technology,20.43,17.37
GE,299.81,USD,342.41177,14.21,17,strong_buy,Industrials,40.14,41.6
GEHC,83.96,USD,88.80263,5.77,19,buy,Healthcare,17.38,17.04
GEV,671.71,USD,731.69293,8.93,27,buy,Industrials,109.58,51.92
GEN,27.67,USD,32.85,18.72,10,none,Technology,30.41,9.68
GNRC,160.75,USD,206.0,28.15,17,buy,Industrials,30.62,19.5
GD,337.49,USD,380.3065,12.69,20,buy,Industrials,21.87,19.57
GIS,46.69,USD,52.84211,13.18,19,hold,Consumer Defensive,8.83,12.32
GM,80.89,USD,77.44,-4.27,25,buy,Consumer Cyclical,15.44,6.97
GPC,131.55,USD,146.11111,11.07,9,none,Consumer Cyclical,22.64,15.66
GILD,120.4,USD,131.80154,9.47,26,buy,Healthcare,18.64,13.81
GPN,82.05,USD,103.96364,26.71,22,buy,Industrials,12.45,6.0
GL,139.46,USD,168.4,20.75,10,buy,Financial Services,10.12,9.29
GDDY,124.8,USD,175.2,40.38,15,buy,Technology,21.52,12.49
GS,887.96,USD,805.1579,-9.32,19,hold,Financial Services,18.05,16.12
HAL,28.62,USD,30.70833,7.3,24,buy,Energy,18.95,12.93
HIG,135.3,USD,142.42105,5.26,19,buy,Financial Services,11.07,10.22
HAS,81.55,USD,91.53846,12.25,13,strong_buy,Consumer Cyclical,,15.52
HCA,484.77,USD,479.05,-1.18,20,buy,Healthcare,18.75,16.26
DOC,16.62,USD,20.86111,25.52,18,buy,Real Estate,,66.48
HSIC,76.55,USD,77.64286,1.43,14,hold,Healthcare,24.15,14.5
HSY,181.83,USD,190.0,4.49,23,hold,Consumer Defensive,27.22,26.55
HPE,23.87,USD,26.27778,10.09,18,buy,Technology,,8.71
HLT,280.24,USD,283.72,1.24,25,buy,Consumer Cyclical,40.61,30.68
HOLX,75.0,USD,76.5,2.0,12,hold,Healthcare,30.12,15.01
HD,359.65,USD,398.51514,10.81,33,buy,Consumer Cyclical,24.53,23.69
HON,193.66,USD,237.02435,22.39,23,buy,Industrials,20.43,18.33
HRL,24.05,USD,27.25,13.31,8,buy,Consumer Defensive,27.64,15.44
HST,18.36,USD,19.79167,7.8,18,buy,Real Estate,17.32,21.09
HWM,198.31,USD,232.846,17.42,20,strong_buy,Industrials,55.55,44.69
HPQ,24.74,USD,25.88125,4.61,16,hold,Technology,9.34,7.63
HUBB,448.0,USD,478.66666,6.85,12,buy,Industrials,28.05,22.79
HUM,268.45,USD,288.45834,7.45,24,buy,Healthcare,25.11,21.39
HBAN,17.82,USD,19.8,11.11,20,buy,Financial Services,12.46,10.33
HII,326.92,USD,338.1,3.42,10,hold,Industrials,22.53,18.73
IBM,309.24,USD,292.55557,-5.4,18,buy,Technology,36.86,25.39
IEX,178.93,USD,193.76923,8.29,13,buy,Industrials,28.27,21.49
IDXX,704.2,USD,766.0,8.78,13,buy,Healthcare,55.93,48.52
ITW,258.02,USD,260.7181,1.05,16,none,Industrials,25.0,22.84
INCY,95.41,USD,99.61905,4.41,21,buy,Healthcare,16.17,12.45
IR,81.76,USD,87.90333,7.51,15,buy,Industrials,60.56,22.86
PODD,295.7,USD,378.20834,27.9,24,strong_buy,Healthcare,85.96,47.89
INTC,37.81,USD,37.97361,0.43,36,hold,Technology,630.17,63.49
IBKR,64.15,USD,77.33333,20.55,9,buy,Financial Services,30.99,27.23
ICE,163.21,USD,190.64285,16.81,14,buy,Financial Services,29.67,21.75
IFF,63.26,USD,81.48824,28.81,17,buy,Basic Materials,,14.07
IP,38.54,USD,47.89091,24.26,11,buy,Consumer Cyclical,,16.66
INTU,670.925,USD,805.22064,20.02,30,buy,Technology,46.18,25.42
ISRG,542.32,USD,595.84344,9.87,29,buy,Healthcare,71.83,55.75
IVZ,26.26,USD,27.08333,3.14,12,hold,Financial Services,17.86,10.47
INVH,26.35,USD,34.70455,31.71,22,buy,Real Estate,27.74,36.07
IQV,222.26,USD,250.0,12.48,20,buy,Healthcare,30.53,17.19
IRM,83.35,USD,116.72727,40.04,11,buy,Real Estate,154.35,36.84
JBHT,198.68,USD,172.3913,-13.23,23,buy,Industrials,34.43,28.13
JBL,222.37,USD,246.5,10.85,8,buy,Technology,37.5,17.26
JKHY,187.5,USD,184.6923,-1.5,13,buy,Technology,28.45,27.5
J,135.72,USD,156.53333,15.34,15,none,Industrials,52.6,17.0
JNJ,211.58,USD,206.335,-2.48,24,buy,Healthcare,20.44,18.35
JCI,114.76,USD,131.77779,14.83,18,buy,Industrials,43.63,21.5
JPM,318.52,USD,327.91302,2.95,23,buy,Financial Services,15.78,14.96
KVUE,17.33,USD,19.33333,11.56,12,hold,Consumer Defensive,23.11,15.66
KDP,29.51,USD,34.73333,17.7,15,none,Consumer Defensive,25.44,13.59
KEY,20.66,USD,22.12857,7.11,21,buy,Financial Services,25.51,11.64
KEYS,208.81,USD,217.46153,4.14,13,buy,Technology,41.68,22.56
KMB,103.15,USD,127.73333,23.83,15,hold,Consumer Defensive,17.45,13.5
KIM,20.16,USD,24.18182,19.95,22,buy,Real Estate,24.29,25.64
KMI,26.73,USD,31.2,16.72,20,buy,Energy,21.91,19.29
KKR,136.6,USD,157.92778,15.61,18,strong_buy,Financial Services,57.39,20.27
KLAC,1193.92,USD,1296.8889,8.62,27,buy,Technology,37.57,28.41
KHC,24.45,USD,27.07895,10.75,19,none,Consumer Defensive,,9.7
KR,63.19,USD,73.28571,15.98,21,buy,Consumer Defensive,55.92,11.94
LHX,286.95,USD,334.2,16.47,20,buy,Industrials,30.92,23.12
LH,264.18,USD,299.70587,13.45,17,buy,Healthcare,25.93,15.05
LRCX,160.52,USD,160.3,-0.14,30,buy,Technology,35.36,28.6
LW,59.66,USD,66.27273,11.08,11,buy,Consumer Defensive,28.68,16.88
LVS,65.24,USD,65.97105,1.12,19,buy,Consumer Cyclical,29.39,20.52
LDOS,189.73,USD,218.07692,14.94,13,none,Technology,17.72,15.42
LEN,119.37,USD,127.13333,6.5,15,hold,Consumer Cyclical,11.8,13.46
LII,505.76,USD,570.0,12.7,14,hold,Industrials,21.36,20.37
LLY,1027.51,USD,1075.7415,4.69,27,buy,Healthcare,50.39,31.71
LIN,416.24,USD,502.875,20.81,24,strong_buy,Basic Materials,27.9,23.34
LYV,143.14,USD,169.04762,18.1,21,buy,Communication Services,103.72,72.03
LKQ,30.99,USD,41.1875,32.91,8,buy,Consumer Cyclical,11.48,9.39
LMT,480.25,USD,525.6316,9.45,19,buy,Industrials,26.75,16.49
LOW,247.29,USD,272.96875,10.38,32,buy,Consumer Cyclical,20.47,19.02
LULU,204.97,USD,205.9076,0.46,25,hold,Consumer Cyclical,14.25,15.81
LYB,44.39,USD,53.55556,20.65,18,hold,Basic Materials,,12.28
MTB,203.84,USD,218.88095,7.38,21,buy,Financial Services,12.59,10.91
MPC,185.77,USD,201.33333,8.38,18,buy,Energy,19.78,12.57
MAR,298.72,USD,292.12,-2.21,25,buy,Consumer Cyclical,31.48,26.23
MMC,186.21,USD,211.85,13.77,20,hold,Financial Services,22.3,18.04
MLM,628.25,USD,671.8333,6.94,24,buy,Basic Materials,32.27,28.38
MAS,63.94,USD,73.38889,14.78,18,hold,Industrials,16.35,15.16
MA,571.93,USD,657.3667,14.94,36,buy,Financial Services,36.52,29.94
MTCH,33.19,USD,37.31579,12.43,19,buy,Communication Services,15.51,8.86
MKC,66.8,USD,76.16667,14.02,12,buy,Consumer Defensive,23.19,20.76
MCD,316.72,USD,331.2,4.57,30,buy,Consumer Cyclical,27.05,23.95
MCK,813.8,USD,939.3333,15.43,15,buy,Healthcare,25.46,18.57
MDT,99.87,USD,111.088,11.23,25,buy,Healthcare,27.07,16.34
MRK,100.3,USD,107.46269,7.14,26,buy,Healthcare,13.27,11.9
META,644.23,USD,837.9152,30.06,59,strong_buy,Communication Services,28.53,21.39
MET,82.16,USD,92.64286,12.76,14,buy,Financial Services,15.47,8.19
MTD,1393.64,USD,1495.6923,7.32,13,buy,Healthcare,34.76,30.47
MGM,37.4,USD,42.44444,13.49,18,buy,Consumer Cyclical,187.0,17.01
MCHP,67.18,USD,73.92,10.03,25,buy,Technology,,26.91
MU,241.14,USD,244.72221,1.49,36,buy,Technology,31.73,11.21
MSFT,478.53,USD,625.4096,30.69,52,strong_buy,Technology,34.01,25.55
MAA,132.11,USD,148.32,12.27,25,buy,Real Estate,27.99,38.18
MRNA,29.46,USD,35.36842,20.06,19,hold,Healthcare,,-4.21
MHK,112.49,USD,137.75,22.46,16,buy,Consumer Cyclical,16.76,11.24
MOH,168.5,USD,176.75,4.9,16,hold,Healthcare,10.38,12.47
TAP,47.6,USD,50.80952,6.74,21,none,Consumer Defensive,,8.56
MDLZ,54.04,USD,68.84783,27.4,23,buy,Consumer Defensive,20.24,17.11
MPWR,946.51,USD,1180.9286,24.77,14,none,Technology,24.29,45.48
MNST,73.97,USD,74.86364,1.21,22,buy,Consumer Defensive,42.03,33.14
MCO,486.6,USD,541.75,11.33,20,buy,Financial Services,39.15,29.81
MS,178.41,USD,169.5238,-4.98,21,buy,Financial Services,18.3,17.03
MOS,26.21,USD,33.85263,29.16,19,buy,Basic Materials,6.79,9.47
MSI,364.7,USD,493.6,35.34,10,buy,Technology,29.22,22.33
MSCI,551.09,USD,657.5625,19.32,16,buy,Financial Services,34.95,28.48
NDAQ,93.57,USD,103.66667,10.79,15,buy,Financial Services,33.42,24.51
NTAP,115.66,USD,124.33333,7.5,15,buy,Technology,20.15,13.53
NFLX,95.19,USD,127.455,33.9,38,buy,Communication Services,39.83,29.35
NEM,98.14,USD,108.129,10.18,20,buy,Basic Materials,15.26,12.71
NWSA,26.22,USD,36.68571,39.91,7,buy,Communication Services,31.59,23.49
NWS,29.66,USD,29.0,-2.23,1,buy,Communication Services,35.73,26.58
NEE,81.65,USD,91.14286,11.63,21,buy,Utilities,25.92,20.39
NKE,67.47,USD,83.07171,23.12,35,buy,Consumer Cyclical,34.6,27.08
NI,41.41,USD,46.36364,11.96,11,buy,Utilities,21.79,20.09
NDSN,235.45,USD,266.7,13.27,10,buy,Industrials,27.67,19.72
NSC,296.98,USD,308.3158,3.82,19,buy,Industrials,22.64,22.62
NTRS,138.52,USD,134.35715,-3.01,14,hold,Financial Services,16.16,14.87
NOC,569.76,USD,662.7724,16.32,21,buy,Industrials,20.51,19.78
NCLH,20.86,USD,27.88636,33.68,22,buy,Consumer Cyclical,15.01,7.86
NRG,161.44,USD,199.73077,23.72,13,buy,Utilities,24.13,17.23
NUE,165.11,USD,175.23077,6.13,13,strong_buy,Basic Materials,23.22,14.23
NVDA,175.02,USD,250.92929,43.37,56,strong_buy,Technology,43.43,23.45
NVR,7517.81,USD,8658.0,15.17,4,buy,Consumer Cyclical,16.52,18.17
NXPI,228.16,USD,260.0125,13.96,32,buy,Technology,28.2,16.59
ORLY,94.11,USD,110.2,17.1,25,buy,Consumer Cyclical,32.68,28.45
OXY,41.07,USD,49.95833,21.64,24,hold,Energy,30.2,25.41
ODFL,159.49,USD,155.91667,-2.24,24,buy,Industrials,32.09,30.72
OMC,80.25,USD,101.55556,26.55,9,buy,Communication Services,11.84,8.26
ON,54.96,USD,58.7,6.8,30,none,Technology,75.29,18.85
OKE,73.59,USD,88.78947,20.65,19,buy,Energy,13.53,12.39
ORCL,189.97,USD,293.00443,54.24,39,buy,Technology,35.64,23.82
OTIS,88.14,USD,104.17587,18.19,14,buy,Industrials,26.0,19.66
PCAR,111.56,USD,108.64588,-2.61,17,buy,Industrials,21.87,19.59
PKG,205.07,USD,225.4,9.91,10,buy,Consumer Cyclical,20.71,17.81
PLTR,183.57,USD,185.7619,1.19,21,hold,Technology,426.91,185.4
PANW,191.69,USD,224.53319,17.13,47,buy,Technology,121.32,44.14
PSKY,13.74,USD,15.0,9.17,13,hold,Communication Services,458.0,13.1
